argument_id;chunk;topic;polarity_score
356;This is a very flimsy shoe with little support at all .  ;20;0.00625
356;Not like any Nike I 've ever purchased in the past .  ;17;-0.25
356;it 's not comfortable .;18;-0.2
356;It looks nice , but;22;0.6
357;Love it ! !;0;0.78125
357;nice;14;0.6
357;Super comfortable and ! !;7;0.4791666666666666
357;Got more than I expected , super flexible great for training .;18;0.3833333333333333
357;Definetly recommend it .;24;0.0
358;Excelente;-1;0.0
359;I do n't expect them to last more that one summer .  ;7;0.25
359;These shoes are poorly constructed and;25;-0.4
359;will not order another Nike downshifter series again;17;0.0
359;Would not recommend , and;24;0.0
360;"For the price I spent on the pair of shoes , I 'd say it 's as good as expected . 
";22;0.1666666666666666
360;does n't hurt my feet when I run;4;0.0
360;It 's comfortable and .;7;0.4
361;I love this shoes they are so comfortable;11;0.45
362;I absolutely LOVE these shoes .;25;0.5
362;These are my absolute favorite .;0;0.35
362;comfortable;18;0.4
362;So light and .;8;0.4
362;These are actually my 2nd pair .;16;0.0
362;they look good still .;1;0.7
362;I am still wearing my 1st pair after 2 years and;16;0.0
362;I want a back up pair for when my 1st pair wears out .;16;0.0
362;I am just afraid they are going to disappear and;16;-0.6
362;These have been the best shoes I 've owned !;17;1.0
363;Perfect fit !;1;0.75
364;My favorite cross trainers !;9;0.25
365;Love them fit perfect;1;0.6333333333333333
366;Favorite Nike shoe ever !;0;0.625
366;The flex sole is excellent for someone like me who loves the free feeling of sandals or being barefoot .;14;0.4666666666666666
366;These move effortlessly with the bend of my foot .;12;0.0
366;I 've had no foot or ankle pain .;4;0.0
366;I 've worn these for multiple activities and;17;0.0
366;the mesh breathes perfectly on hot summer days .;7;0.25
366;The white / green / dark grey color goes with so many outfits and;10;0.02
366;Highly recommend !;24;0.2
367;I wear these everyday to work , the gym , etc .;21;-0.2
368;Love these shoes !;25;0.625
368;Great fit , very light weight .;8;0.5733333333333334
369;fit my small feet perfectly;1;0.3833333333333333
369;Super comfortable and .;7;0.3666666666666667
369;I have flat feet so a lot of shoes are not comfortable for long periods of time .;4;-0.0916666666666666
369;they are super comfortable .;3;0.3666666666666667
369;I can wear the shoe all day long and;21;-0.05
369;they are easy to clean compared to other shoes I ve had .;17;0.225
369;They are light colored so any dirt will be seen right away , but;18;0.3428571428571428
369;Would definitely buy another pair in a different color .;16;0.0
370;Love these shoes !;25;0.625
